1512501357396, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>89</msgCnt><id>FE95E8G3</id><secMark>57449</secMark><lat>279524203</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29300</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>1</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>61</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>1999</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-723</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4829</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6612</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12819</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12358</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23709</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16666</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24009</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501357496, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>90</msgCnt><id>FE95E8G3</id><secMark>57600</secMark><lat>279524203</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29368</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>61</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>2015</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-723</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4845</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6612</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12835</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12358</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23725</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16666</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24025</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501357597, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>91</msgCnt><id>FE95E8G3</id><secMark>57700</secMark><lat>279524203</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29368</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>61</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>2025</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-723</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4855</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6612</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12845</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12358</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23735</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16666</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24035</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501357698, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>92</msgCnt><id>FE95E8G3</id><secMark>57750</secMark><lat>279524203</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29368</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>61</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>2030</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-723</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4860</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6612</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12850</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12358</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23740</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16666</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24040</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501357799, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>93</msgCnt><id>FE95E8G3</id><secMark>57850</secMark><lat>279524203</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29368</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>61</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>2040</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-723</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4870</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6612</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12860</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12358</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23750</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16666</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24050</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501357897, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>94</msgCnt><id>FE95E8G3</id><secMark>57949</secMark><lat>279524204</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29368</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>2</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>62</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>2049</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-722</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4879</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6611</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12869</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12357</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23759</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16665</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24059</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501357999, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>95</msgCnt><id>FE95E8G3</id><secMark>58049</secMark><lat>279524204</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29439</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>2</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>62</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>2059</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-722</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4889</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6611</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12879</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12357</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23769</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16665</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24069</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501358098, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>96</msgCnt><id>FE95E8G3</id><secMark>58150</secMark><lat>279524204</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29439</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>2</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>62</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>2070</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-722</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4900</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6611</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12890</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12357</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23780</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16665</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24080</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501358198, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>97</msgCnt><id>FE95E8G3</id><secMark>58250</secMark><lat>279524204</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29439</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>2</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>62</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>2080</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-722</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4910</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6611</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12900</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12357</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23790</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16665</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24090</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501358298, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>98</msgCnt><id>FE95E8G3</id><secMark>58350</secMark><lat>279524204</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29439</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>2</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>62</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>2090</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-722</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4920</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6611</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12910</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12357</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23800</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16665</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24100</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501358398, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>99</msgCnt><id>FE95E8G3</id><secMark>58449</secMark><lat>279524204</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29439</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>2</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>62</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>2099</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-722</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4929</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6611</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12919</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12357</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23809</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16665</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24109</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501358498, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>100</msgCnt><id>FE95E8G3</id><secMark>58550</secMark><lat>279524204</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29498</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>62</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>2110</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-722</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4940</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6611</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12930</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12357</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23820</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16665</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24120</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501358599, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>101</msgCnt><id>FE95E8G3</id><secMark>58650</secMark><lat>279524204</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29498</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>62</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>2120</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-722</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4950</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6611</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12940</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12357</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23830</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16665</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24130</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
1512501358698, in, 32,<MessageFrame><messageId>20</messageId><value><BasicSafetyMessage><coreData><msgCnt>102</msgCnt><id>FE95E8G3</id><secMark>58750</secMark><lat>279524204</lat><long>-824492112</long><elev>-205</elev><accuracy><semiMajor>5</semiMajor><semiMinor>5</semiMinor><orientation>29498</orientation></accuracy><transmission><unavailable></unavailable></transmission><speed>0</speed><heading>14124</heading><angle>127</angle><accelSet><long>0</long><lat>2</lat><vert>0</vert><yaw>0</yaw></accelSet><brakes><wheelBrakes>10000</wheelBrakes><traction><unavailable></unavailable></traction><abs><unavailable></unavailable></abs><scs><unavailable></unavailable></scs><brakeBoost><unavailable></unavailable></brakeBoost><auxBrakes><unavailable></unavailable></auxBrakes></brakes><size><width>201</width><length>435</length></size></coreData><partII><SEQUENCE><partII-Id>0</partII-Id><partII-Value><VehicleSafetyExtensions><pathHistory><crumbData><PathHistoryPoint><latOffset>62</latOffset><lonOffset>12</lonOffset><elevationOffset>2</elevationOffset><timeOffset>2130</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-722</latOffset><lonOffset>147</lonOffset><elevationOffset>9</elevationOffset><timeOffset>4960</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-6611</latOffset><lonOffset>-639</lonOffset><elevationOffset>21</elevationOffset><timeOffset>12950</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-12357</latOffset><lonOffset>-1429</lonOffset><elevationOffset>8</elevationOffset><timeOffset>23840</timeOffset></PathHistoryPoint><PathHistoryPoint><latOffset>-16665</latOffset><lonOffset>-2454</lonOffset><elevationOffset>7</elevationOffset><timeOffset>24140</timeOffset></PathHistoryPoint></crumbData></pathHistory><pathPrediction><radiusOfCurve>32767</radiusOfCurve><confidence>200</confidence></pathPrediction></VehicleSafetyExtensions></partII-Value></SEQUENCE></partII></BasicSafetyMessage></value></MessageFrame>
